c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\bin\Debug\wfaArquivoSequencial.exe.config
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\bin\Debug\wfaArquivoSequencial.exe
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\bin\Debug\wfaArquivoSequencial.pdb
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.csprojResolveAssemblyReference.cache
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.Form1.resources
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.Properties.Resources.resources
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.csproj.GenerateResource.Cache
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.exe
c:\users\edgard\documents\visual studio 2015\Projects\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.pdb
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\bin\Debug\wfaArquivoSequencial.exe.config
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\bin\Debug\wfaArquivoSequencial.exe
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\bin\Debug\wfaArquivoSequencial.pdb
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.csprojAssemblyReference.cache
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.Form1.resources
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.Properties.Resources.resources
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.csproj.GenerateResource.cache
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.csproj.CoreCompileInputs.cache
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.exe
C:\Users\marce\Documents\Visual Studio 2017\My Projects\POO\Aula15\wfaArquivoSequencial\wfaArquivoSequencial\obj\Debug\wfaArquivoSequencial.pdb
